IID	Trait
HG00096	0.129162309318066
HG00097	-0.868007132193162
HG00099	1.06996567201174
HG00100	-0.331786633767639
HG00101	-2.55629479045932
HG00102	-2.11113505281699
HG00103	0.429572977849823
HG00105	-0.435118975613779
HG00106	1.1445564359312
HG00107	-1.71060718139037
HG00108	1.5745288408954
HG00109	-1.36647981196028
HG00110	0.602863504562443
HG00111	-0.890309450337717
HG00112	1.2701527443956
HG00113	1.44803574905494
HG00114	0.479990347045551
HG00115	-0.853375900282464
HG00116	0.326454373627805
HG00117	-0.664614286391215
HG00118	-0.572843548859163
HG00119	-1.08804711790106
HG00120	-1.54055267793051
HG00121	-0.769134276343099
HG00122	0.782785389680001
HG00123	0.0530618603552569
HG00125	-2.0663978160345
HG00126	-1.1543353223537
HG00127	1.59222119452693
HG00128	0.310512461440962
HG00129	-0.479990347045551
HG00130	0.664614286391214
HG00131	0.195711130460518
HG00132	0.221523117478888
HG00133	1.73284385500923
HG00136	-0.098657040203906
HG00137	0.627275608155158
HG00138	-0.284114783336032
HG00139	0.337128344385526
HG00140	-0.992596151516664
HG00141	0.113896425401946
HG00142	-1.25891661074136
HG00143	-0.113896425401946
HG00145	1.2815515655446
HG00146	0.463055010136261
HG00148	0.278859507221082
HG00149	-0.762362252583077
HG00150	-0.278859507221082
HG00151	0.677266667025182
HG00154	1.18435632736665
HG00155	1.98764120813122
HG00157	1.10649147031056
HG00158	2.71894152950913
HG00159	-0.326454373627805
HG00160	-1.30486286949112
HG00171	-0.831765073557458
HG00173	0.905426853624188
HG00174	-0.380225088267109
HG00176	-0.310512461440962
HG00177	-0.294649080689423
HG00178	1.3412205182903
HG00179	-2.21587225929608
HG00180	-0.0885103824243701
HG00181	-1.29311937999626
HG00182	0.590791770591803
HG00183	1.50826723240231
HG00185	0.284114783336032
HG00186	0.108813865626898
HG00187	0.00252557273490532
HG00188	0.13935609389157
HG00189	-0.20086255805323
HG00190	-0.321131379502955
HG00231	-0.369387664835386
HG00232	1.78007936988517
HG00233	0.407518507311454
HG00234	1.16422585817085
HG00235	-0.451838418769071
HG00236	-0.944159473688861
HG00237	2.21587225929608
HG00238	0.824647424810254
HG00239	0.237080347213621
HG00240	0.555078000178762
HG00242	-0.226702720114568
HG00243	-2.35265741144554
HG00244	-0.206019321534181
HG00245	0.294649080689423
HG00246	-1.49269755837808
HG00250	-0.457439520485837
HG00251	-0.514284786374429
HG00252	0.118981929119904
HG00253	0.257913647873841
HG00254	-1.12532013485369
HG00255	-0.968093889935945
HG00256	-0.211181569387687
HG00257	0.882826584110573
HG00258	0.0834405339373138
HG00259	-0.549195144052616
HG00260	-0.810535897910255
HG00261	0.984363072903892
HG00262	-1.46260013537938
HG00263	2.44191535048135
HG00264	0.485665948378958
HG00265	1.88862521766846
HG00266	1.66851213106861
HG00267	-1.16422585817085
HG00268	0.502787973349794
HG00269	-0.23188841198684
HG00271	0.396565825910751
HG00272	0.0429478902474675
HG00273	-0.590791770591803
HG00274	1.40608888329457
HG00275	1.30486286949112
HG00276	1.06105482254031
HG00277	0.0935825069619876
HG00278	1.80526805734799
HG00280	-0.960054656199818
HG00281	0.0126281858804057
HG00282	-1.00089706777068
HG00284	1.61042646951581
HG00285	-0.299928443142198
HG00288	-1.35374219973914
HG00290	-0.485665948378959
HG00304	-1.62918170277613
HG00306	-1.43377220390555
HG00308	1.2261263442654
HG00309	0.68363362045219
HG00310	-0.424040161634172
HG00311	-1.39264238329422
HG00313	0.385660512780679
HG00315	0.20086255805323
HG00318	0.226702720114568
HG00319	0.369387664835386
HG00320	1.47748155320994
HG00321	-1.68918554045224
HG00323	0.468685139827779
HG00324	-0.748921896056365
HG00325	-0.633436918311946
HG00326	0.621138019049313
HG00327	0.775941758011381
HG00328	-1.55731605267172
HG00329	-0.0834405339373138
HG00330	0.696451539633799
HG00331	-0.68363362045219
HG00332	-2.27895021037655
HG00334	-0.0176799113691447
HG00335	0.976196183003843
